date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2021-09-17,sh.605598,16.6400,19.9700,16.6400,19.9700,13.8700,1022424,20387504.2800,3,2.367100,1,43.979800,0
2021-09-22,sh.605598,21.9700,21.9700,21.9700,21.9700,19.9700,2371398,52099614.0600,3,5.490200,1,10.015000,0
2021-09-23,sh.605598,22.7200,22.7200,19.8300,19.8500,21.9700,21594940,453790784.6000,3,49.995800,1,-9.649500,0
2021-09-24,sh.605598,18.0900,18.5700,17.8700,17.8700,19.8500,7251223,130766176.9700,3,16.787800,1,-9.974800,0
2021-09-27,sh.605598,16.2000,16.8800,16.0800,16.0800,17.8700,9316275,150947683.8700,3,21.568700,1,-10.016800,0
2021-09-28,sh.605598,15.7500,16.3300,15.6000,15.6800,16.0800,7319648,115674541.7600,3,16.946200,1,-2.487600,0
2021-09-29,sh.605598,15.4400,15.6700,14.9900,15.0000,15.6800,6384366,97387532.0200,3,14.780900,1,-4.336700,0
2021-09-30,sh.605598,14.6500,15.2900,14.6500,15.0100,15.0000,4330261,65235712.3200,3,10.025300,1,0.066700,0
2021-10-08,sh.605598,15.1900,15.2400,14.8400,15.1200,15.0100,4604507,69350511.4700,3,10.660200,1,0.732800,0
2021-10-11,sh.605598,15.0700,15.2200,14.9200,15.1600,15.1200,3513268,52990429.6600,3,8.133800,1,0.264600,0
2021-10-12,sh.605598,15.2000,16.1100,15.0600,15.7700,15.1600,7443705,116451742.7900,3,17.233400,1,4.023700,0
2021-10-13,sh.605598,15.5000,16.1500,15.5000,16.0600,15.7700,6640015,105902266.0700,3,15.372700,1,1.838900,0
2021-10-14,sh.605598,15.9000,16.0100,15.5400,15.8000,16.0600,4377778,68823724.8000,3,10.135300,1,-1.618900,0
2021-10-15,sh.605598,15.7000,15.9300,15.3000,15.3000,15.8000,3716001,57511305.5000,3,8.603200,1,-3.164600,0
2021-10-18,sh.605598,15.2000,15.4900,15.1000,15.2600,15.3000,2756800,42007722.2500,3,6.382400,1,-0.261400,0
2021-10-19,sh.605598,15.2300,15.2300,15.0000,15.0300,15.2600,2887276,43491204.6600,3,6.684500,1,-1.507200,0
2021-10-20,sh.605598,15.0300,15.0800,14.7500,14.9500,15.0300,3035489,45163937.2500,3,7.027700,1,-0.532300,0
2021-10-21,sh.605598,14.8100,15.0600,14.8100,14.8500,14.9500,2040232,30420483.8400,3,4.723500,1,-0.668900,0
2021-10-22,sh.605598,14.8500,15.2200,14.8500,14.9700,14.8500,2945027,44283250.3800,3,6.818200,1,0.808100,0
2021-10-25,sh.605598,14.9500,14.9600,13.4700,14.3800,14.9700,3743286,53750236.4700,3,8.666300,1,-3.941200,0
2021-10-26,sh.605598,14.4200,14.4200,14.0000,14.0200,14.3800,3005799,42491126.0500,3,6.958900,1,-2.503500,0
2021-10-27,sh.605598,13.9700,14.2600,13.6700,13.7000,14.0200,2545325,35227674.9600,3,5.892800,1,-2.282500,0
2021-10-28,sh.605598,13.7200,13.8600,13.2000,13.3500,13.7000,2842583,38148156.6600,3,6.581000,1,-2.554700,0
2021-10-29,sh.605598,13.3600,13.6400,13.2600,13.6000,13.3500,2031926,27350692.2300,3,4.704200,1,1.872700,0
2021-11-01,sh.605598,13.6200,14.0200,13.5000,13.8800,13.6000,2125624,29217769.9400,3,4.921200,1,2.058800,0
2021-11-02,sh.605598,13.8200,13.9600,13.3000,13.4700,13.8800,2218451,30255012.2200,3,5.136100,1,-2.953900,0
2021-11-03,sh.605598,13.4600,13.7300,13.4100,13.7300,13.4700,1517600,20592187.2200,3,3.513500,1,1.930200,0
2021-11-04,sh.605598,13.6800,13.8300,13.6100,13.7800,13.7300,1452831,19966934.8800,3,3.363500,1,0.364200,0
2021-11-05,sh.605598,13.7800,14.1900,13.6900,13.9100,13.7800,2804350,39154462.3000,3,6.492500,1,0.943400,0
2021-11-08,sh.605598,14.0500,14.2000,13.7900,14.1400,13.9100,2407284,33767944.0900,3,5.573300,1,1.653500,0
2021-11-09,sh.605598,14.1400,14.1800,13.9300,13.9900,14.1400,1847856,25965082.2100,3,4.278100,1,-1.060800,0
2021-11-10,sh.605598,14.0000,14.0700,13.7500,14.0300,13.9900,1920640,26655671.6900,3,4.446600,1,0.285900,0
2021-11-11,sh.605598,13.9900,14.3000,13.9500,14.1900,14.0300,2420318,34282661.0600,3,5.603400,1,1.140400,0
2021-11-12,sh.605598,14.1700,14.3300,14.0500,14.3000,14.1900,2319469,32915388.1000,3,5.370000,1,0.775200,0
2021-11-15,sh.605598,14.3100,14.5500,14.2700,14.5100,14.3000,2847371,41175056.9400,3,6.592100,1,1.468500,0
2021-11-16,sh.605598,14.6200,14.8500,14.4900,14.5500,14.5100,3623986,53042948.2300,3,8.390100,1,0.275700,0
2021-11-17,sh.605598,14.4800,14.6500,14.4400,14.5900,14.5500,1765701,25687156.1000,3,4.087900,1,0.274900,0
2021-11-18,sh.605598,14.5500,15.0600,14.2700,15.0500,14.5900,5330390,78594883.2300,3,12.340700,1,3.152800,0
2021-11-19,sh.605598,14.9900,15.4100,14.8100,15.3700,15.0500,4458091,67540405.7900,3,10.321200,1,2.126200,0
2021-11-22,sh.605598,15.3600,15.3800,14.9200,14.9700,15.3700,4094747,61858916.4200,3,9.480000,1,-2.602500,0
2021-11-23,sh.605598,14.9000,15.0400,14.7300,14.8200,14.9700,2677768,39788007.9500,3,6.199500,1,-1.002000,0
2021-11-24,sh.605598,14.7900,14.9900,14.7400,14.9400,14.8200,2170106,32349147.3100,3,5.024200,1,0.809700,0
2021-11-25,sh.605598,14.9500,14.9800,14.7600,14.8000,14.9400,1736058,25773987.3000,3,4.019300,1,-0.937100,0
2021-11-26,sh.605598,14.8000,14.8900,14.6600,14.6800,14.8000,1663125,24561383.9300,3,3.850400,1,-0.810800,0
2021-11-29,sh.605598,14.5000,14.6800,14.4000,14.4800,14.6800,1626055,23587370.8500,3,3.764600,1,-1.362400,0
